,1 Accurate Long Balls,1 Corners,1 Dribbles Attempted,1 Dribbles Succeeded,1 Fouls Conceded,1 Goals,1 Interceptions,1 Long Balls,1 Offsides,1 Pass Completion,1 Possession,1 Red Cards,1 Shots,1 Shots Blocked,1 Shots woodwork,1 Tackles Attempted,1 Throws,1 Total Passes,1 Total Shots on Target,1 Total xG,1 Yellow Cards,2 Accurate Long Balls,2 Corners,2 Dribbles Attempted,2 Dribbles Succeeded,2 Fouls Conceded,2 Goals,2 Interceptions,2 Long Balls,2 Offsides,2 Pass Completion,2 Possession,2 Red Cards,2 Shots,2 Shots Blocked,2 Shots woodwork,2 Tackles Attempted,2 Throws,2 Total Passes,2 Total Shots on Target,2 Total xG,2 Yellow Cards,winner,fh winner
226,6,1,11,6,9,0,2,22,2,0.763,0.309,0,3,0,0,8,9,173,2,0.165,0,21,2,18,12,6,0,3,27,2,0.886,0.691,0,10,3,0,7,8,386,5,0.553,0,0,0
227,24,3,7,4,2,2,2,33,1,0.888,0.761,0,7,2,0,13,11,455,3,1.134,0,13,0,9,3,6,0,7,26,2,0.692,0.239,0,1,0,0,8,6,143,0,0.041,0,1,1
228,20,5,17,8,1,2,3,27,0,0.863,0.731,0,9,3,0,6,17,328,3,1.711,0,9,3,8,5,11,2,5,25,1,0.694,0.269,1,4,0,0,15,10,121,4,1.0,3,1,0
229,8,1,12,9,9,0,4,26,2,0.679,0.302,0,2,1,0,14,9,156,1,0.141,1,25,0,13,8,7,1,0,37,2,0.875,0.698,0,6,0,0,3,16,360,4,1.004,1,2,2
230,14,1,7,2,8,1,7,31,3,0.681,0.299,0,4,1,0,6,9,160,3,0.545,2,16,2,10,9,5,0,2,25,2,0.872,0.701,0,6,3,0,9,12,376,1,0.403,0,1,1
231,4,0,12,6,10,0,1,22,1,0.647,0.219,0,2,0,0,11,7,119,1,0.526,0,34,6,20,13,4,2,3,41,1,0.878,0.781,0,12,5,0,8,9,425,5,1.932,1,2,2
232,23,4,14,9,8,1,3,29,4,0.864,0.587,0,13,1,0,11,13,294,5,1.619,3,18,0,11,7,8,0,7,32,0,0.816,0.413,0,2,0,0,9,7,207,0,0.109,2,1,1
233,32,0,14,8,6,2,2,47,0,0.851,0.563,0,5,1,0,8,14,276,2,0.412,1,20,1,10,4,13,0,0,35,0,0.794,0.437,0,7,0,1,18,5,214,2,0.694,2,1,1
234,15,2,5,3,9,0,5,34,2,0.663,0.337,0,5,0,0,10,9,166,4,0.145,2,22,3,18,11,4,1,2,34,1,0.828,0.663,0,9,1,1,8,10,326,3,1.426,1,2,2
235,25,2,19,9,4,1,4,36,2,0.878,0.675,0,5,2,0,8,12,343,1,1.042,0,15,2,9,6,10,0,7,31,0,0.758,0.325,0,2,0,0,20,5,165,0,0.04,2,1,1
236,29,3,11,7,6,3,4,35,0,0.891,0.624,0,9,2,1,7,10,358,4,0.918,1,4,1,6,4,6,0,5,27,2,0.782,0.376,0,2,0,0,10,7,216,1,0.458,1,1,1
237,18,6,18,11,1,0,5,27,5,0.849,0.728,0,5,0,0,9,17,345,2,1.144,1,11,3,5,0,11,1,11,26,1,0.612,0.272,0,6,1,0,13,11,129,2,0.988,2,1,2
238,21,3,10,6,13,0,8,33,1,0.842,0.555,0,5,3,0,11,10,297,1,0.293,1,12,3,10,6,7,0,9,27,1,0.794,0.445,0,7,2,0,8,11,238,4,0.448,1,0,0
239,6,1,4,3,9,1,4,30,3,0.672,0.347,0,3,0,0,8,4,180,1,0.362,2,31,3,6,3,11,0,7,41,2,0.834,0.653,0,5,1,0,6,16,338,2,0.754,0,1,1
240,18,2,7,5,9,3,6,32,0,0.851,0.535,0,8,2,0,3,9,288,5,1.579,1,21,1,6,6,7,2,9,36,2,0.82,0.465,0,11,3,0,8,3,250,6,0.69,1,1,1
241,6,2,2,0,12,0,6,29,1,0.665,0.353,0,1,0,0,13,7,203,0,0.203,1,28,2,10,8,11,0,0,39,1,0.833,0.647,0,4,2,0,6,8,372,0,0.173,0,2,0
242,26,3,8,6,4,2,1,29,1,0.885,0.686,0,10,3,0,6,10,400,3,1.395,1,5,1,2,0,9,1,9,19,1,0.76,0.314,0,3,0,0,22,7,183,2,0.553,1,1,1
243,9,5,3,1,11,0,3,32,1,0.695,0.42,0,8,3,0,9,7,177,2,0.614,0,14,2,16,11,7,0,2,29,0,0.799,0.58,0,7,0,0,3,9,244,4,0.589,0,2,0
244,7,6,21,15,8,2,1,22,0,0.802,0.562,0,12,4,2,9,6,293,4,1.366,1,9,0,3,1,14,0,3,35,1,0.697,0.438,0,1,0,0,10,10,228,0,0.204,2,1,1
245,19,8,16,8,10,0,10,34,1,0.794,0.519,0,9,0,0,8,11,247,3,0.833,0,22,2,15,9,8,0,5,40,2,0.742,0.481,0,2,1,0,16,15,229,0,0.069,0,0,0
246,11,3,4,0,8,3,1,15,2,0.888,0.694,0,11,3,0,6,12,349,5,1.188,0,15,2,9,5,6,1,8,28,1,0.747,0.306,0,4,1,1,7,4,154,2,1.274,2,1,1
247,25,2,13,7,4,3,3,31,1,0.878,0.672,0,13,1,2,14,9,369,4,2.065,0,10,1,10,6,9,0,8,24,1,0.789,0.328,0,4,1,0,11,8,180,0,0.19,0,1,1
248,18,3,16,11,3,1,4,26,0,0.884,0.707,0,8,4,0,11,10,422,3,1.299,0,12,2,16,8,12,0,9,29,1,0.749,0.293,0,4,0,0,11,10,175,3,0.458,0,1,1
249,29,6,6,5,5,0,5,37,3,0.881,0.713,0,6,3,0,2,15,386,2,0.317,0,11,0,5,5,8,0,5,26,4,0.684,0.287,0,0,0,0,6,6,155,0,0.0,1,1,0
250,11,4,18,11,5,4,6,18,1,0.891,0.752,0,8,1,0,6,10,366,4,2.126,0,10,0,12,5,11,0,10,23,2,0.686,0.248,0,0,0,0,12,7,121,0,0.0,2,1,1
251,6,2,8,6,5,0,3,30,1,0.646,0.278,1,2,1,0,10,8,130,1,0.062,2,31,2,9,7,6,0,3,38,1,0.858,0.722,0,4,1,0,7,13,338,1,0.205,2,2,0
252,16,0,9,6,14,0,1,23,2,0.915,0.667,0,6,1,0,3,3,351,1,0.343,2,13,1,6,4,10,0,6,26,2,0.777,0.333,0,5,1,0,7,6,175,1,0.374,1,2,0
253,11,1,8,7,11,0,2,32,0,0.714,0.318,0,8,2,0,8,15,185,2,1.348,1,35,2,11,7,6,2,11,42,1,0.912,0.682,0,6,1,0,6,9,396,3,1.352,0,2,2
254,21,1,17,9,4,2,0,25,1,0.902,0.691,0,6,2,0,8,6,346,3,0.492,0,6,3,9,7,14,1,10,16,1,0.761,0.309,1,5,0,0,14,8,155,2,0.21,3,1,1
255,9,2,8,2,12,0,5,23,1,0.74,0.457,1,3,0,0,12,14,192,2,0.339,0,23,5,9,5,5,2,4,43,3,0.776,0.543,0,9,3,0,8,11,228,3,1.251,0,2,2
256,29,3,12,9,7,1,5,41,0,0.849,0.703,0,7,2,0,5,16,383,2,1.075,0,16,1,7,5,7,0,7,34,0,0.617,0.297,0,4,2,0,11,8,162,1,0.544,1,1,1
257,15,4,4,3,9,1,8,26,0,0.709,0.323,0,10,4,0,12,10,151,3,0.676,1,22,1,7,5,5,1,0,35,1,0.858,0.677,0,4,1,0,8,15,316,3,1.611,1,2,0
258,25,5,18,8,6,1,2,33,0,0.877,0.675,0,8,2,0,6,6,310,3,1.106,1,8,0,7,3,19,0,4,22,0,0.698,0.325,0,3,1,0,11,8,149,1,0.331,3,1,1
259,25,1,14,7,5,1,7,32,1,0.875,0.712,0,5,2,0,11,7,384,1,0.551,0,6,1,14,10,15,0,2,26,2,0.703,0.288,0,3,0,0,11,13,155,2,0.175,1,1,1
260,27,7,23,11,2,0,8,37,0,0.84,0.695,0,9,1,1,6,8,306,5,0.792,0,10,2,5,2,15,0,11,29,1,0.575,0.305,0,2,0,0,16,11,134,1,0.403,1,1,0
261,8,2,10,5,9,0,5,22,2,0.624,0.252,0,3,1,0,7,7,133,1,0.12,1,31,2,7,5,7,0,1,54,0,0.86,0.748,0,7,3,0,7,14,394,2,1.183,1,2,0
262,14,0,8,7,12,0,5,28,0,0.681,0.339,0,4,2,0,16,8,182,0,0.118,0,18,2,17,9,9,0,7,25,0,0.876,0.661,0,9,4,0,1,6,355,1,1.043,1,0,0
263,36,3,10,6,3,1,4,42,2,0.873,0.697,0,11,1,0,4,15,355,4,0.724,0,12,1,6,4,6,0,6,38,3,0.682,0.303,0,1,0,0,10,4,154,1,0.144,1,0,1
264,22,4,19,10,6,2,3,38,3,0.807,0.596,0,4,0,1,8,12,305,3,0.976,0,9,3,5,4,5,0,7,23,1,0.763,0.404,0,2,1,0,9,5,207,0,0.046,2,1,1
265,8,0,5,2,7,1,10,30,0,0.586,0.193,0,2,0,0,12,3,99,1,0.507,0,24,1,7,4,8,2,2,32,0,0.894,0.807,0,8,0,1,6,15,414,5,0.95,0,2,2
266,8,1,6,6,9,0,5,27,0,0.617,0.277,0,2,1,0,11,9,120,0,0.052,0,21,4,15,7,5,2,2,34,1,0.869,0.723,0,8,0,0,12,7,313,6,1.385,1,2,2
267,11,2,7,4,7,1,0,24,4,0.682,0.27,0,4,2,0,11,15,148,1,0.306,1,24,3,16,9,6,0,6,32,2,0.878,0.73,0,6,2,0,12,10,401,2,0.688,1,1,1
268,6,0,2,1,6,0,4,18,1,0.836,0.377,0,4,1,1,11,6,214,2,0.251,3,26,0,9,1,6,2,3,35,1,0.887,0.623,0,7,2,0,9,8,354,3,1.139,2,0,2
269,11,4,8,5,16,0,4,24,0,0.565,0.266,0,1,0,0,8,9,115,1,0.05,2,25,6,10,7,4,0,1,36,3,0.868,0.734,0,3,0,1,8,10,317,0,0.188,0,0,0
270,26,4,7,4,2,2,4,37,2,0.864,0.75,0,13,2,0,6,6,390,3,2.1,0,15,2,9,6,2,0,2,37,1,0.631,0.25,1,4,2,0,7,5,130,1,0.35,0,1,1
271,25,6,11,7,7,2,7,30,1,0.848,0.682,0,10,0,0,8,12,330,4,2.71,0,21,0,7,4,11,0,10,33,1,0.721,0.318,0,3,1,0,10,10,154,0,0.084,1,1,1
272,17,5,9,5,10,0,3,30,1,0.732,0.271,0,3,0,0,7,11,164,0,0.281,1,32,1,11,8,4,2,4,45,3,0.867,0.729,0,4,1,0,11,7,442,2,1.276,0,2,2
273,9,0,16,14,7,2,4,15,2,0.818,0.688,0,6,1,1,13,9,297,2,1.882,0,9,2,14,5,14,0,4,29,0,0.622,0.312,0,3,0,0,5,11,135,1,0.058,1,1,1
274,9,1,7,2,9,0,5,21,1,0.733,0.298,0,5,2,0,18,10,161,0,0.328,2,35,5,16,7,3,0,2,48,0,0.855,0.702,0,7,3,1,12,16,379,1,1.022,1,2,0
275,18,2,10,7,7,0,7,35,2,0.701,0.312,0,9,1,1,6,10,147,0,0.64,1,28,2,4,2,5,1,4,37,1,0.846,0.688,0,5,0,0,13,8,324,1,0.337,1,2,2
276,17,4,20,12,5,1,2,24,0,0.837,0.7,0,7,2,1,11,6,381,3,0.309,0,8,3,6,3,6,1,4,19,0,0.638,0.3,0,6,2,0,17,10,163,2,0.883,1,1,0
277,16,1,5,2,7,0,3,32,0,0.79,0.379,0,1,0,0,10,12,243,1,0.042,1,23,1,18,10,7,2,3,33,0,0.897,0.621,0,9,3,0,8,8,398,3,1.595,1,2,2
278,10,3,18,10,6,2,4,32,2,0.794,0.48,0,10,3,0,14,12,247,2,0.928,0,11,6,29,17,1,0,4,22,0,0.806,0.52,0,5,3,0,12,8,268,2,0.562,1,1,1
279,14,2,9,4,6,1,6,29,1,0.843,0.437,0,10,3,0,10,5,223,2,0.593,0,15,1,6,4,8,2,2,25,1,0.857,0.563,0,7,1,0,14,10,287,5,1.909,1,2,2
280,36,3,17,11,5,0,2,41,2,0.873,0.69,0,13,4,0,8,6,371,3,1.101,0,13,0,5,3,11,0,7,22,3,0.749,0.31,0,2,0,0,9,11,167,0,0.141,1,1,0
281,20,0,22,17,5,1,7,30,1,0.787,0.599,0,8,0,0,11,11,263,3,0.703,0,9,1,9,7,13,1,8,32,0,0.699,0.401,0,7,0,0,14,8,176,3,1.014,3,1,0
282,25,5,17,11,7,0,1,33,2,0.87,0.693,0,13,5,0,12,19,347,4,1.618,1,14,1,10,3,6,2,7,31,1,0.721,0.307,0,3,0,0,11,7,154,1,0.31,1,2,2
283,19,3,14,8,2,1,7,26,0,0.895,0.712,0,5,2,0,9,13,401,3,0.693,0,10,1,11,8,15,0,7,24,0,0.735,0.288,0,0,0,0,15,8,162,0,0.0,1,1,1
284,15,1,11,9,11,0,0,35,0,0.655,0.284,0,2,0,0,9,11,145,1,0.109,0,23,2,24,15,5,0,3,34,1,0.885,0.716,0,5,2,0,7,5,365,0,0.437,0,0,0
285,23,2,17,11,2,5,2,28,0,0.926,0.781,0,13,1,0,13,6,434,7,1.704,0,4,2,10,4,7,0,3,22,1,0.672,0.219,0,4,0,0,4,4,122,3,0.344,0,1,1
286,25,8,13,8,5,3,6,35,3,0.837,0.754,0,8,1,0,11,16,399,4,1.78,0,8,1,8,3,3,0,4,17,3,0.738,0.246,0,6,1,1,9,10,130,1,0.645,1,1,1
287,19,0,12,5,6,1,2,35,2,0.781,0.562,0,5,2,0,11,21,283,2,0.975,1,17,1,12,7,7,0,9,32,2,0.769,0.438,0,5,0,0,11,9,221,2,0.201,1,1,1
288,8,4,8,3,4,1,5,15,1,0.851,0.548,0,7,1,0,13,5,276,2,1.074,1,23,6,17,9,8,1,7,32,1,0.82,0.452,0,9,2,1,14,5,228,2,0.891,3,1,0
289,28,2,20,14,2,1,5,38,2,0.9,0.785,0,11,2,0,8,6,489,5,1.017,0,11,3,6,3,7,0,7,25,2,0.687,0.215,0,2,1,0,7,7,134,0,0.116,0,0,1
290,8,2,12,2,12,0,9,25,2,0.637,0.26,0,2,1,0,12,13,146,1,0.04,0,11,1,15,8,4,0,4,23,2,0.887,0.74,0,9,4,0,12,11,415,1,1.236,0,0,0
291,34,2,23,13,8,0,3,52,2,0.843,0.651,0,7,1,0,12,12,388,3,1.167,0,23,1,10,5,12,0,2,41,1,0.731,0.349,0,2,0,0,15,14,208,1,0.084,1,1,0
292,21,3,18,13,6,0,3,35,2,0.789,0.636,0,8,1,1,9,16,294,5,1.107,0,12,3,7,5,20,0,9,25,1,0.702,0.364,0,4,2,0,11,9,168,1,0.272,1,2,0
293,17,5,20,10,5,0,3,24,0,0.89,0.806,0,10,2,0,6,11,427,3,1.038,1,10,1,5,3,10,0,7,28,1,0.563,0.194,0,2,0,0,14,11,103,1,0.652,1,1,0
294,8,1,11,9,9,0,14,24,1,0.646,0.262,0,2,0,0,14,10,144,0,0.271,0,26,6,18,8,3,2,4,33,0,0.884,0.738,0,13,5,1,9,9,405,4,1.608,0,2,2
295,29,6,11,6,5,1,0,37,0,0.868,0.669,0,7,1,0,10,11,317,3,0.475,1,15,2,4,2,4,0,3,34,1,0.707,0.331,0,4,1,0,9,8,157,2,0.212,0,1,1
296,12,2,6,2,8,0,13,23,1,0.689,0.257,0,2,0,0,14,5,132,0,0.309,0,41,6,7,6,8,0,1,50,2,0.882,0.743,0,10,0,0,9,9,382,3,0.452,1,2,0
297,26,2,13,6,6,1,4,32,0,0.86,0.403,0,10,3,2,8,9,215,3,1.348,0,15,5,6,5,8,1,3,27,1,0.884,0.597,0,6,2,0,10,9,319,3,0.863,4,1,0
298,13,3,8,6,11,0,5,30,0,0.705,0.397,0,3,1,0,6,17,183,2,0.187,2,19,1,5,2,4,2,5,44,4,0.788,0.603,0,4,0,0,9,11,278,3,0.599,1,2,2
299,37,7,21,12,3,0,3,47,0,0.856,0.714,0,6,2,0,11,16,355,2,0.465,1,16,2,11,5,7,1,6,32,0,0.662,0.286,0,6,1,0,12,7,142,3,1.309,0,2,2
300,21,4,9,5,4,0,4,39,2,0.823,0.681,0,7,1,0,10,7,322,3,1.163,0,10,2,1,0,13,0,5,26,3,0.609,0.319,0,2,1,0,12,12,151,0,0.129,3,1,0
301,19,1,13,10,7,2,1,28,0,0.843,0.7,0,11,1,0,11,13,343,5,2.364,0,6,0,3,2,6,0,8,23,1,0.639,0.3,0,1,0,0,9,12,147,0,0.058,2,1,1
302,12,3,3,2,13,1,5,28,0,0.538,0.236,0,2,0,0,15,11,117,1,0.068,2,23,5,9,5,5,0,1,33,0,0.842,0.764,0,9,4,0,8,19,379,1,0.396,1,1,1
303,21,5,11,9,3,1,4,25,4,0.871,0.698,0,11,3,0,5,11,356,3,1.757,0,14,0,6,3,13,1,4,30,1,0.675,0.302,0,3,0,0,11,6,154,2,0.241,2,1,0
304,10,1,9,7,12,0,0,24,2,0.684,0.305,0,4,1,0,10,6,155,3,0.121,5,12,0,10,9,7,1,5,23,1,0.887,0.695,0,3,0,0,5,9,353,1,0.123,0,2,2
305,11,3,23,8,6,0,7,28,2,0.701,0.387,0,7,1,0,5,12,164,2,0.255,1,29,2,11,8,5,1,3,37,4,0.8,0.613,0,7,0,0,22,8,260,4,1.345,1,2,2
306,8,4,6,3,12,0,10,26,1,0.544,0.212,0,2,0,0,13,7,114,1,0.213,1,24,2,11,11,5,0,0,30,0,0.892,0.788,0,8,2,1,7,14,424,3,0.399,1,2,0
307,21,3,24,14,2,1,2,30,3,0.906,0.783,0,7,1,1,10,12,468,3,0.939,0,10,0,6,0,8,1,6,26,0,0.654,0.217,0,3,1,0,18,8,130,2,0.339,1,1,0
308,14,0,10,9,4,0,19,28,0,0.718,0.268,0,2,0,0,6,2,163,0,0.358,0,26,2,13,6,4,2,8,34,1,0.879,0.732,0,6,0,0,8,12,445,4,1.597,0,2,2
309,12,1,11,6,10,1,2,21,1,0.885,0.647,0,5,0,0,14,6,312,1,0.615,1,11,1,7,4,13,0,3,23,2,0.771,0.353,0,10,4,1,9,10,170,1,1.57,2,1,1
310,14,1,14,6,7,0,0,24,1,0.778,0.282,0,6,0,0,11,10,158,2,0.345,1,23,2,11,5,5,0,4,40,1,0.866,0.718,0,1,0,0,12,16,402,1,0.492,2,2,0
311,27,6,11,6,5,1,2,41,0,0.874,0.736,0,9,1,0,10,11,445,4,1.09,0,12,0,6,3,2,0,6,30,1,0.7,0.264,0,5,0,0,10,10,160,1,0.128,0,1,1
312,10,0,10,3,10,0,5,26,0,0.752,0.223,0,1,0,0,8,6,141,0,0.067,1,36,2,8,5,7,2,0,55,2,0.9,0.777,0,6,0,0,12,12,491,4,1.062,0,2,2
313,18,3,17,9,5,1,4,23,2,0.918,0.801,1,7,1,2,13,13,452,1,0.443,0,9,0,11,6,6,0,7,18,0,0.696,0.199,0,3,0,0,16,12,112,0,0.129,0,1,1
314,12,4,4,4,10,1,2,30,0,0.62,0.288,0,5,1,0,6,17,121,2,0.582,2,20,1,13,9,5,0,4,29,0,0.866,0.712,0,10,1,1,6,6,299,4,1.162,0,2,1
315,31,1,10,5,4,2,3,41,1,0.9,0.749,0,11,0,0,9,5,379,6,1.825,0,17,4,13,4,13,0,4,32,1,0.63,0.251,0,4,1,0,6,7,127,0,0.273,0,1,1
316,11,4,6,3,9,0,3,28,0,0.642,0.316,0,6,1,1,9,14,165,2,0.749,1,31,3,19,12,7,2,6,44,1,0.863,0.684,0,9,3,0,5,12,357,4,1.407,1,2,2
317,10,3,6,4,11,0,9,29,0,0.578,0.294,0,3,2,0,11,14,161,0,0.063,1,18,2,21,16,1,1,3,32,1,0.858,0.706,0,5,4,0,4,10,387,1,1.287,0,2,2
318,12,2,14,6,16,0,14,33,3,0.714,0.401,0,3,0,0,6,12,203,1,0.352,1,15,0,13,8,6,0,8,26,0,0.822,0.599,0,3,0,0,15,11,303,2,0.329,0,2,0
319,11,2,5,4,8,0,8,31,0,0.632,0.233,1,6,2,0,10,10,117,2,0.175,1,35,6,19,13,6,2,3,41,0,0.878,0.767,0,11,3,0,5,9,386,3,2.238,2,2,2
320,10,0,7,4,18,1,2,25,1,0.722,0.275,0,4,1,0,8,5,162,1,0.196,1,20,1,12,9,7,2,2,27,1,0.893,0.725,0,8,2,0,11,10,428,5,0.628,0,0,2
321,17,3,23,14,5,1,9,28,2,0.846,0.681,0,6,2,0,15,8,397,2,1.348,0,15,2,27,11,8,0,12,34,0,0.688,0.319,0,7,2,0,14,9,186,2,0.31,0,1,1
322,13,3,12,8,7,1,1,19,0,0.887,0.681,0,11,3,0,8,9,363,6,0.607,0,14,5,8,5,11,0,4,28,0,0.776,0.319,0,1,1,0,7,3,170,0,0.054,3,1,1
323,13,2,4,4,12,2,3,35,1,0.776,0.381,0,9,2,0,9,11,223,6,0.697,1,13,0,13,9,9,3,6,26,3,0.871,0.619,0,9,1,0,13,10,363,4,2.048,1,2,2
324,15,3,14,7,16,0,11,35,0,0.797,0.529,0,6,1,0,12,17,236,4,1.246,2,20,4,12,8,7,1,2,48,0,0.733,0.471,0,4,1,0,15,13,210,1,0.524,1,2,2
325,22,9,19,17,5,1,6,33,2,0.875,0.738,0,13,4,1,10,14,385,5,1.271,1,9,0,4,2,11,0,4,22,0,0.701,0.262,0,2,0,0,10,8,137,2,0.094,2,1,1
326,12,1,13,6,9,1,8,30,0,0.624,0.229,0,2,0,0,6,12,109,2,0.218,0,22,4,24,20,3,0,0,35,1,0.875,0.771,0,14,5,0,7,12,368,4,0.931,1,1,1
327,20,2,9,7,4,3,4,24,3,0.907,0.719,0,11,2,1,9,12,418,5,2.437,0,12,1,6,2,8,0,7,27,0,0.712,0.281,0,3,0,1,9,9,163,1,0.15,0,1,1
328,8,2,13,6,8,1,10,22,1,0.679,0.254,0,4,2,0,13,5,140,1,0.965,0,40,3,30,21,3,0,2,49,1,0.854,0.746,0,8,4,0,12,20,412,2,0.57,0,2,1
329,16,5,15,10,5,2,5,23,1,0.899,0.748,0,14,3,0,5,4,388,6,1.448,1,15,3,6,5,6,1,3,32,0,0.649,0.252,0,4,1,0,9,5,131,1,0.195,2,1,1
330,12,0,3,3,17,1,2,31,0,0.739,0.349,0,8,2,1,15,18,180,2,0.667,1,14,0,14,5,4,2,2,25,2,0.899,0.651,0,4,0,0,6,11,336,3,0.501,1,2,2
331,11,1,5,4,8,1,5,28,2,0.632,0.296,0,2,0,0,6,8,152,1,0.087,0,21,3,7,4,7,1,2,32,3,0.859,0.704,0,7,3,0,5,7,362,2,0.451,1,0,0
332,18,2,17,9,3,3,2,27,1,0.888,0.741,0,9,0,0,1,13,421,5,2.087,0,18,2,4,4,8,0,7,34,1,0.694,0.259,0,2,0,0,10,6,147,1,0.069,0,1,1
333,29,7,22,13,6,0,3,50,2,0.793,0.603,0,9,3,1,9,12,314,4,1.162,1,12,3,11,7,13,0,3,44,0,0.686,0.397,0,5,1,1,14,9,207,2,0.523,1,1,0
334,16,2,9,4,11,0,0,33,0,0.704,0.319,0,4,0,0,7,8,135,1,0.195,2,16,7,18,14,8,0,2,27,2,0.84,0.681,0,12,3,0,11,11,288,4,0.793,0,0,0
335,34,3,11,9,5,2,2,41,4,0.918,0.718,0,8,2,0,10,4,428,4,2.46,2,16,1,9,3,2,0,5,27,1,0.78,0.282,0,2,0,0,10,9,168,2,0.064,0,1,1
336,16,0,7,4,13,1,3,31,1,0.845,0.603,0,6,3,0,11,8,316,2,0.335,2,14,0,8,5,6,0,7,31,1,0.774,0.397,0,3,0,0,5,12,208,1,0.404,2,1,1
337,21,5,17,13,4,2,3,40,3,0.842,0.613,0,10,2,2,6,8,342,3,1.058,0,7,3,7,5,8,0,7,23,1,0.75,0.387,0,3,1,0,7,7,216,2,0.312,0,1,1
338,27,4,12,8,5,6,0,33,2,0.908,0.791,0,12,1,0,9,9,404,8,3.514,0,10,1,3,1,12,0,5,29,1,0.579,0.209,0,0,0,0,15,4,107,0,0.0,0,1,1
339,17,6,16,9,4,0,1,28,2,0.868,0.782,0,9,4,1,7,17,417,2,0.564,0,6,1,3,0,13,0,8,24,0,0.603,0.218,0,4,1,0,18,8,116,2,0.533,1,1,0
