,1 Accurate Long Balls,1 Corners,1 Dribbles Attempted,1 Dribbles Succeeded,1 Fouls Conceded,1 Goals,1 Interceptions,1 Long Balls,1 Offsides,1 Pass Completion,1 Possession,1 Red Cards,1 Shots,1 Shots Blocked,1 Shots woodwork,1 Tackles Attempted,1 Throws,1 Total Passes,1 Total Shots on Target,1 Total xG,1 Yellow Cards,2 Accurate Long Balls,2 Corners,2 Dribbles Attempted,2 Dribbles Succeeded,2 Fouls Conceded,2 Goals,2 Interceptions,2 Long Balls,2 Offsides,2 Pass Completion,2 Possession,2 Red Cards,2 Shots,2 Shots Blocked,2 Shots woodwork,2 Tackles Attempted,2 Throws,2 Total Passes,2 Total Shots on Target,2 Total xG,2 Yellow Cards,winner,fh winner
340,15,3,9,4,13,0,6,37,1,0.582,0.289,0,6,1,0,12,8,153,0,0.462,2,19,2,23,12,3,0,7,32,1,0.844,0.711,0,8,2,0,9,7,377,2,1.437,1,2,0
341,22,1,17,14,6,1,6,35,0,0.834,0.597,0,5,0,0,15,14,289,3,0.243,1,12,6,12,6,5,0,8,31,0,0.656,0.403,0,6,2,0,12,22,195,0,0.31,1,0,1
342,14,6,5,5,4,1,5,23,1,0.9,0.697,0,14,6,0,5,7,430,3,1.065,0,18,2,5,2,4,1,5,35,0,0.759,0.303,0,4,1,0,6,6,187,2,0.772,1,2,0
343,27,6,17,12,8,1,3,33,2,0.876,0.788,0,7,4,0,10,12,379,3,0.611,2,9,1,10,4,6,1,11,33,0,0.598,0.212,0,2,0,0,15,6,102,1,0.108,1,0,0
344,10,4,14,5,8,0,5,33,1,0.722,0.321,0,3,0,0,16,7,194,1,0.255,1,16,3,13,4,2,0,1,24,1,0.869,0.679,0,4,0,0,19,16,411,2,0.291,0,0,0
345,19,0,11,7,13,2,7,27,0,0.851,0.323,0,10,2,0,12,7,175,4,1.232,1,11,1,12,9,5,2,7,22,0,0.893,0.677,0,8,4,0,4,6,366,3,0.878,0,2,0
346,20,5,12,5,11,0,4,44,0,0.717,0.473,0,6,1,0,11,3,240,2,0.825,0,17,0,11,7,6,2,5,36,3,0.757,0.527,0,5,1,0,12,14,267,4,1.62,0,2,2
347,17,4,7,5,7,1,0,43,1,0.672,0.33,0,5,2,0,11,8,174,2,0.668,0,16,1,13,10,7,0,4,29,2,0.856,0.67,0,6,0,0,11,12,354,4,0.313,0,1,1
348,16,1,7,2,5,1,6,35,0,0.761,0.38,0,5,0,0,11,8,201,1,0.363,1,24,3,12,7,8,1,2,32,1,0.878,0.62,0,2,0,0,9,7,328,1,0.208,2,1,0
349,15,2,3,1,5,0,3,30,0,0.675,0.28,0,3,0,0,17,13,166,1,0.046,0,9,1,23,13,3,0,4,15,1,0.906,0.72,0,4,1,0,6,13,426,1,0.27,1,0,0
350,10,2,5,4,11,0,11,27,1,0.761,0.386,0,6,2,0,5,9,197,3,0.26,3,20,3,6,5,7,1,10,35,1,0.834,0.614,0,11,5,0,10,7,314,3,1.153,0,2,2
351,21,2,14,8,13,0,4,35,0,0.755,0.359,0,4,1,0,7,7,188,1,0.107,1,17,2,8,6,10,1,2,29,2,0.851,0.641,0,8,3,0,10,10,335,2,0.434,1,2,2
352,16,1,4,1,10,0,2,30,1,0.695,0.272,0,0,0,0,9,13,164,0,0.0,2,23,2,11,8,3,1,4,36,2,0.886,0.728,0,6,1,1,7,15,438,3,0.925,1,2,2
353,28,7,19,8,7,0,2,41,1,0.872,0.755,0,7,5,0,11,13,392,1,0.388,0,10,2,10,4,10,0,10,28,1,0.661,0.245,0,4,1,0,14,5,127,2,0.26,1,1,0
354,23,4,9,4,6,1,5,44,3,0.838,0.671,0,11,2,1,2,13,376,6,1.662,1,11,0,4,3,4,2,7,34,1,0.696,0.329,0,5,0,0,11,7,184,3,0.552,0,1,2
355,30,1,15,12,3,2,5,33,2,0.93,0.684,0,7,0,0,5,11,469,4,1.53,0,14,3,11,8,4,1,7,26,0,0.802,0.316,0,7,3,0,8,7,217,3,1.459,0,1,1
356,12,4,15,9,12,1,4,25,0,0.768,0.378,0,9,3,0,10,11,224,2,0.551,0,19,1,13,6,8,1,3,29,1,0.872,0.622,0,3,1,0,11,13,368,1,0.892,1,0,0
357,10,2,6,3,14,0,9,29,1,0.609,0.221,0,3,0,0,8,5,128,1,0.211,1,18,4,5,4,2,3,3,30,1,0.874,0.779,0,8,1,0,6,13,451,4,0.326,0,2,2
358,14,0,8,3,6,1,13,29,0,0.681,0.215,0,4,1,0,15,9,141,2,0.669,0,15,0,8,4,8,1,2,29,0,0.905,0.785,0,2,0,0,9,12,515,2,0.245,0,1,0
359,12,2,7,3,8,2,2,25,3,0.793,0.305,0,6,1,0,12,4,193,3,1.045,1,12,1,13,7,9,4,2,18,1,0.92,0.695,0,5,0,0,9,5,439,5,1.123,2,2,2
360,13,2,7,4,4,0,7,34,0,0.62,0.198,0,7,1,0,11,4,129,1,0.711,0,21,5,15,9,3,0,2,29,2,0.901,0.802,0,7,2,0,4,8,523,2,0.266,0,2,0
361,23,4,12,8,6,2,2,33,1,0.889,0.779,0,5,1,0,7,15,413,2,0.243,0,11,2,5,2,13,1,4,21,0,0.701,0.221,0,7,3,1,10,6,117,1,0.679,0,1,1
362,21,3,21,12,9,2,2,34,0,0.908,0.744,0,7,1,1,7,9,459,2,1.982,0,9,0,8,5,10,0,4,20,0,0.709,0.256,0,3,0,0,12,12,158,1,0.083,2,1,1
363,33,3,14,11,2,4,7,40,1,0.914,0.783,0,11,3,0,6,9,502,5,2.795,0,10,1,4,4,11,0,10,25,1,0.647,0.217,0,2,0,0,11,11,139,0,0.198,1,1,1
364,8,4,9,5,9,1,6,27,1,0.654,0.291,0,4,1,0,10,13,133,2,1.146,2,22,4,8,4,5,1,3,37,4,0.802,0.709,0,3,1,0,15,13,324,2,0.284,0,0,0
365,18,3,13,11,8,4,6,24,1,0.895,0.669,0,9,2,0,5,5,362,5,1.015,1,15,1,2,1,8,1,1,35,0,0.721,0.331,0,5,0,0,5,14,179,2,0.544,1,1,1
366,26,2,10,6,7,3,0,37,6,0.858,0.713,0,10,2,1,5,10,352,5,2.691,1,11,2,1,1,5,1,5,34,2,0.613,0.287,1,3,2,0,7,7,142,1,0.21,1,1,1
367,11,1,13,9,5,3,5,18,2,0.866,0.55,0,10,0,0,3,10,335,6,2.157,1,9,1,8,6,5,0,5,27,0,0.799,0.45,0,1,1,0,11,13,274,0,0.013,1,1,1
368,15,3,2,1,11,0,8,42,0,0.724,0.438,0,8,3,0,12,19,210,1,0.193,3,20,3,13,11,7,1,2,41,4,0.789,0.562,0,7,1,0,5,20,270,3,1.183,1,2,2
369,16,0,4,3,6,1,3,26,4,0.69,0.267,0,6,0,0,10,5,155,3,0.375,1,15,4,8,7,8,2,2,26,2,0.878,0.733,0,7,1,2,2,11,425,3,1.486,0,1,2
370,16,1,10,7,13,0,4,28,2,0.817,0.403,0,4,2,0,9,9,268,1,0.19,0,23,1,12,8,3,0,18,37,1,0.887,0.597,0,3,0,0,10,8,397,1,0.111,0,2,0
371,16,1,11,4,8,1,12,36,3,0.751,0.322,0,6,1,0,16,7,181,2,0.234,1,15,2,24,14,1,0,4,29,2,0.848,0.678,0,5,2,0,8,20,381,2,0.733,0,2,1
372,25,2,14,8,5,1,5,34,1,0.907,0.695,0,11,2,1,10,13,429,5,1.077,1,18,0,7,6,12,0,1,39,0,0.718,0.305,0,2,0,0,8,14,188,0,0.045,0,1,1
373,14,2,13,10,1,2,6,19,4,0.898,0.66,0,6,1,0,4,6,421,2,0.81,0,15,3,9,7,11,1,9,37,1,0.756,0.34,0,5,2,0,8,9,217,1,0.273,0,1,1
374,12,2,12,7,15,1,0,28,0,0.873,0.663,0,2,0,0,9,11,385,1,0.423,1,21,1,13,5,14,1,0,31,0,0.776,0.337,0,5,0,1,5,7,196,1,0.683,0,0,0
375,9,0,7,4,10,1,3,23,0,0.784,0.313,0,3,0,0,15,9,194,2,0.447,1,14,3,12,8,4,2,2,26,3,0.901,0.687,0,6,1,0,7,20,426,4,0.458,0,2,2
376,24,1,10,10,7,2,9,36,1,0.826,0.534,0,6,0,1,11,14,310,2,0.933,0,9,2,9,4,13,0,14,22,0,0.789,0.466,0,4,0,0,9,12,270,3,0.113,1,1,1
377,32,0,14,8,9,1,2,37,3,0.908,0.705,0,10,0,0,18,16,445,5,1.111,0,10,0,9,5,6,0,7,27,0,0.715,0.295,0,3,1,0,13,8,186,0,0.046,0,1,1
378,15,1,9,6,9,0,4,27,1,0.837,0.374,0,3,1,0,8,7,264,1,0.17,0,9,2,15,9,5,1,5,19,1,0.918,0.626,0,6,1,0,12,6,441,2,1.041,0,2,2
379,18,1,6,5,11,1,12,37,1,0.71,0.444,0,4,1,0,15,8,259,2,1.141,1,13,0,11,9,7,0,4,23,1,0.787,0.556,0,6,1,1,13,13,324,1,0.46,1,0,1
380,18,5,8,7,5,0,5,26,0,0.882,0.687,0,8,4,0,7,11,408,2,0.706,0,8,0,7,5,10,1,14,22,1,0.742,0.313,0,1,0,0,13,11,186,1,0.124,1,1,2
381,13,1,18,11,12,1,5,34,0,0.602,0.235,0,3,0,0,5,10,118,3,1.005,1,31,1,10,10,6,0,5,38,2,0.899,0.765,0,7,0,0,5,7,385,2,0.845,0,2,1
382,19,2,12,3,10,1,8,37,1,0.605,0.319,0,6,2,0,16,11,152,3,1.06,1,13,4,15,6,2,0,3,35,3,0.79,0.681,0,10,1,1,9,17,324,6,1.038,1,2,1
383,15,0,14,5,8,0,4,30,0,0.64,0.246,0,1,0,0,15,8,139,1,0.068,0,24,3,13,7,5,1,2,36,2,0.899,0.754,0,7,2,1,10,14,426,4,0.843,2,2,2
384,20,4,21,16,5,2,2,28,1,0.847,0.665,0,11,3,1,9,14,354,5,2.394,0,14,0,6,4,9,1,9,41,3,0.652,0.335,0,1,0,0,16,10,178,1,0.232,1,1,1
385,32,6,12,7,6,0,2,38,3,0.88,0.718,0,7,4,0,10,8,433,2,0.462,0,12,2,3,0,1,0,8,32,0,0.647,0.282,0,3,0,0,10,16,170,2,0.136,1,0,0
386,11,1,6,3,17,1,5,29,2,0.648,0.274,1,7,2,0,11,8,122,5,1.326,2,21,5,13,10,7,2,3,35,1,0.846,0.726,0,8,3,0,3,13,324,4,0.985,2,2,2
387,22,3,16,7,8,2,1,28,1,0.879,0.704,0,17,3,0,12,14,348,7,2.774,0,15,1,5,2,10,0,3,41,1,0.678,0.296,0,1,1,0,14,4,146,0,0.022,2,1,1
388,10,1,17,6,14,0,9,24,1,0.669,0.215,0,2,0,0,20,6,133,1,0.055,3,40,1,37,20,4,1,6,44,0,0.914,0.785,0,5,0,0,13,10,487,2,0.82,2,2,2
389,13,0,11,3,12,0,1,23,3,0.69,0.247,0,0,0,0,13,6,145,0,0.0,2,10,5,16,9,4,1,4,19,0,0.894,0.753,0,10,3,1,9,7,442,3,1.175,0,2,2
390,25,5,27,16,7,1,7,31,0,0.877,0.73,0,9,1,0,8,9,456,4,1.356,0,14,2,12,7,11,0,12,25,1,0.68,0.27,0,2,0,0,17,4,169,1,0.336,1,1,1
391,17,3,22,13,5,3,4,29,4,0.806,0.593,0,9,2,0,14,12,253,5,1.077,0,12,2,8,2,14,0,9,38,1,0.661,0.407,0,4,0,0,16,13,174,1,0.302,2,1,1
392,14,2,3,1,4,0,10,37,3,0.704,0.253,0,4,0,0,9,8,159,3,0.738,0,23,1,13,9,7,1,3,29,1,0.909,0.747,0,6,1,0,5,15,470,2,0.595,0,2,2
393,17,0,8,4,17,1,12,30,1,0.75,0.384,0,3,0,0,13,12,216,3,0.661,1,14,1,3,3,5,1,5,27,0,0.833,0.616,0,7,0,0,12,12,347,4,0.775,0,0,0
394,26,2,11,7,10,3,6,32,0,0.918,0.727,0,6,0,1,9,5,497,3,1.346,0,9,0,9,5,17,0,7,24,0,0.765,0.273,0,2,1,1,4,7,187,0,0.049,0,1,1
395,14,1,14,6,11,0,7,34,4,0.672,0.347,0,1,0,0,12,15,174,0,0.055,2,22,5,15,5,4,1,3,36,1,0.866,0.653,0,9,4,1,10,10,328,3,0.539,1,2,2
396,14,0,19,13,3,0,3,26,4,0.871,0.771,0,4,0,0,9,13,388,1,0.546,1,12,3,9,5,12,1,9,38,2,0.591,0.229,0,8,1,0,14,5,115,4,0.94,1,2,2
397,25,3,10,9,3,2,1,37,4,0.886,0.732,0,10,3,0,6,10,466,3,0.446,0,8,1,6,4,7,0,2,31,1,0.713,0.268,0,1,0,0,11,8,171,0,0.032,1,1,1
398,16,2,13,8,2,2,7,23,1,0.909,0.801,0,8,4,0,13,9,482,2,1.917,0,12,0,8,2,8,0,5,28,0,0.6,0.199,0,2,0,0,10,17,120,2,0.055,1,1,1
399,14,1,8,4,8,2,14,36,1,0.73,0.395,0,3,0,0,9,15,204,1,1.26,2,25,1,12,8,2,1,4,29,5,0.814,0.605,0,4,0,0,12,12,312,3,0.405,0,0,1
400,15,2,11,6,5,3,2,20,0,0.9,0.747,0,8,1,0,5,9,411,5,1.007,1,4,1,2,1,8,0,6,20,1,0.669,0.253,0,3,0,0,10,13,139,2,0.254,3,1,1
401,13,0,16,8,5,0,5,29,2,0.747,0.27,0,3,1,0,6,12,166,1,0.091,0,28,3,1,1,8,2,2,40,4,0.882,0.73,0,4,0,0,16,9,449,3,2.232,0,0,2
402,20,4,20,15,4,2,5,33,1,0.862,0.739,0,9,1,0,7,14,399,3,2.335,0,9,4,5,2,10,0,3,29,2,0.631,0.261,0,1,1,0,9,11,141,0,0.015,0,1,1
403,24,3,16,12,9,2,8,35,3,0.892,0.704,0,6,1,0,16,7,407,4,1.172,0,8,1,10,2,10,1,4,22,1,0.743,0.296,0,4,1,1,9,7,171,1,0.305,0,1,1
404,16,2,10,5,11,0,5,25,0,0.718,0.198,0,3,1,0,16,4,124,1,0.078,1,23,2,17,13,3,1,2,30,5,0.914,0.802,0,6,0,0,11,6,502,2,0.47,0,2,2
405,9,0,14,7,7,0,1,24,0,0.806,0.338,0,1,1,0,8,11,191,0,0.026,0,25,6,11,6,8,1,2,36,2,0.877,0.662,0,7,2,0,17,12,374,3,0.279,1,0,2
406,11,0,11,4,9,1,5,28,1,0.732,0.413,0,9,2,0,20,14,220,3,0.88,1,18,3,12,7,6,1,5,35,1,0.824,0.587,0,4,0,0,11,15,313,3,0.297,1,2,0
407,12,1,10,6,8,2,3,19,1,0.898,0.592,0,4,0,1,7,10,363,3,1.36,1,14,3,9,7,8,1,5,30,1,0.808,0.408,0,6,1,0,14,16,250,3,1.483,1,1,1
408,13,1,7,4,8,0,4,34,0,0.719,0.314,0,2,1,0,8,13,167,0,0.14,1,11,6,13,9,4,0,5,24,0,0.863,0.686,0,9,3,0,16,9,365,2,0.686,2,1,0
409,14,3,8,5,12,2,4,45,2,0.61,0.389,0,4,1,0,16,11,195,2,0.697,0,16,1,13,9,6,0,4,32,1,0.761,0.611,0,6,2,0,11,8,306,2,0.489,2,1,1
410,18,3,5,3,8,0,2,38,0,0.777,0.393,0,4,0,1,12,11,247,1,0.341,1,17,4,16,12,4,2,4,32,0,0.864,0.607,0,11,2,0,6,20,382,8,1.962,1,2,2
411,25,9,14,10,8,2,4,40,1,0.866,0.697,0,11,3,1,12,15,381,6,1.573,1,6,0,8,6,7,0,16,16,3,0.765,0.303,0,2,1,0,10,4,166,0,0.085,1,1,1
412,26,2,13,12,6,1,4,44,4,0.855,0.643,0,7,2,0,8,13,337,3,0.395,0,11,0,6,5,16,0,6,30,3,0.759,0.357,0,3,1,0,12,16,187,0,0.129,2,1,1
413,14,2,10,5,8,0,10,31,2,0.758,0.381,0,10,5,0,9,14,215,2,0.785,1,23,1,23,18,5,1,1,38,3,0.825,0.619,0,4,0,1,17,8,349,2,0.276,1,0,2
414,37,4,16,9,7,3,1,46,0,0.895,0.763,0,9,2,0,8,10,421,5,2.374,0,17,0,3,1,11,0,8,37,2,0.725,0.237,0,1,0,0,11,8,131,0,0.315,1,1,1
415,12,1,4,1,8,0,5,32,2,0.597,0.222,0,2,1,0,11,5,119,0,0.038,3,17,6,13,9,5,1,4,26,2,0.882,0.778,0,8,1,0,6,6,416,3,0.469,1,2,2
416,10,1,7,4,14,0,13,24,3,0.645,0.348,0,4,1,0,13,11,186,2,0.276,2,24,3,21,18,6,0,3,33,1,0.808,0.652,0,5,0,0,7,21,349,2,0.637,0,0,0
417,29,3,13,9,8,5,4,34,2,0.928,0.812,0,9,0,1,6,17,472,8,3.355,1,9,1,3,1,11,0,4,25,0,0.615,0.188,0,2,1,0,15,7,109,1,0.115,1,1,1
418,15,4,7,4,13,0,8,30,3,0.59,0.231,0,4,0,0,17,10,117,2,0.407,3,24,4,22,13,2,3,6,33,1,0.882,0.769,0,8,2,0,9,9,389,4,1.913,0,2,2
419,21,1,7,5,12,1,4,38,2,0.676,0.268,0,4,2,0,10,11,145,1,0.893,1,17,3,11,7,5,0,4,25,0,0.874,0.732,0,10,2,0,12,7,396,5,1.12,2,2,1
420,10,7,23,19,4,1,5,20,1,0.841,0.595,0,12,2,0,7,15,327,7,0.926,0,17,2,6,3,10,0,4,41,1,0.735,0.405,0,0,0,0,18,8,223,0,0.0,0,1,1
421,15,1,12,11,6,2,5,22,1,0.889,0.709,0,9,0,0,3,10,404,3,1.558,1,16,2,9,6,11,0,6,36,1,0.705,0.291,0,3,2,0,10,7,166,1,0.224,0,1,1
422,7,2,16,2,11,0,10,19,0,0.763,0.32,0,3,1,0,17,13,194,1,0.212,1,30,3,9,7,8,0,1,35,2,0.901,0.68,0,2,1,0,13,13,413,1,0.048,1,2,0
423,15,3,6,4,12,0,6,32,4,0.652,0.277,0,3,1,0,10,8,158,1,0.205,0,20,4,15,12,4,1,3,41,3,0.828,0.723,0,3,0,0,8,9,412,2,0.744,0,2,2
424,24,4,10,4,4,1,3,32,0,0.852,0.666,0,7,5,0,18,13,331,1,0.564,0,15,5,5,1,12,0,9,33,1,0.681,0.334,0,7,1,0,13,15,166,3,0.903,0,1,1
425,21,4,21,15,3,0,3,31,1,0.883,0.748,0,8,2,0,11,16,428,1,0.631,2,12,4,8,3,14,0,8,32,1,0.694,0.252,0,2,1,0,12,12,144,1,0.182,1,1,0
426,19,2,19,18,6,3,3,35,3,0.905,0.729,0,10,0,1,8,10,453,7,2.009,0,13,0,7,3,11,0,7,27,1,0.762,0.271,0,2,1,0,6,6,168,0,0.219,1,1,1
427,18,2,6,5,12,0,3,42,4,0.719,0.442,0,3,0,0,6,11,210,3,0.237,3,19,3,13,9,8,2,4,29,3,0.86,0.558,0,11,4,0,8,9,265,3,1.517,1,2,2
428,14,6,18,13,4,2,4,18,3,0.911,0.754,0,9,0,0,2,7,427,5,2.976,0,10,1,5,3,12,0,3,24,2,0.727,0.246,0,4,0,0,10,1,139,2,0.249,0,1,1
429,9,3,7,3,5,0,5,26,1,0.662,0.26,0,2,0,0,8,7,157,0,0.11,1,23,1,12,11,3,2,2,33,4,0.888,0.74,0,8,0,0,17,10,447,4,1.824,1,2,2
430,18,3,15,9,7,1,2,31,1,0.869,0.716,0,10,3,0,8,10,389,3,1.171,2,18,0,11,6,9,0,15,33,2,0.669,0.284,0,3,0,0,6,9,154,1,0.277,1,1,1
431,12,6,9,3,16,0,5,34,0,0.636,0.249,0,7,2,0,9,13,132,3,0.414,1,6,0,9,4,7,0,4,16,2,0.892,0.751,0,3,0,0,10,11,398,3,0.28,1,0,0
432,27,9,15,9,5,0,4,36,2,0.841,0.747,0,7,1,0,10,12,389,2,0.71,1,7,0,6,3,6,1,8,23,1,0.659,0.253,0,3,0,0,18,5,132,3,0.429,1,2,2
433,12,2,14,8,8,0,1,25,0,0.73,0.267,0,3,0,0,14,6,163,0,0.413,2,23,6,23,14,4,1,7,27,3,0.886,0.733,0,10,3,0,11,13,448,4,0.638,0,2,2
434,18,3,6,3,5,0,3,31,3,0.809,0.543,0,4,2,0,8,12,283,1,0.526,0,11,4,7,3,5,1,10,38,4,0.739,0.457,0,4,0,0,13,20,238,3,0.365,1,1,2
435,12,3,3,1,8,1,1,31,1,0.68,0.316,0,4,1,0,19,7,169,3,0.243,2,15,2,14,7,8,2,4,29,3,0.863,0.684,0,6,1,1,7,11,366,2,0.929,2,2,2
436,9,3,2,0,10,0,6,23,0,0.602,0.19,0,3,2,0,15,5,113,0,0.475,1,33,2,11,9,6,1,2,38,1,0.936,0.81,0,4,1,0,4,12,483,2,0.46,0,1,2
437,13,6,17,12,5,2,2,24,1,0.898,0.743,0,11,4,0,5,9,501,4,1.287,1,17,2,3,1,9,0,2,34,2,0.676,0.257,0,1,1,0,6,9,173,0,0.028,0,1,1
438,22,3,22,16,9,1,2,31,3,0.877,0.749,0,5,0,1,14,7,465,1,0.383,1,12,1,11,5,8,0,15,29,0,0.673,0.251,0,2,0,0,15,3,156,1,0.336,2,1,1
439,14,5,17,7,10,0,9,32,1,0.718,0.44,0,3,1,0,20,17,248,0,0.069,0,16,2,26,16,1,0,6,27,0,0.791,0.56,0,10,2,0,21,27,316,4,2.014,0,2,0
440,10,2,4,2,7,0,4,33,0,0.613,0.264,0,5,0,0,21,14,142,2,0.273,0,16,2,12,7,5,1,2,29,3,0.884,0.736,0,5,1,0,8,14,396,2,0.824,0,2,2
441,11,1,6,3,10,0,2,26,1,0.723,0.244,0,3,1,0,10,14,141,0,0.461,0,27,3,18,10,3,1,4,36,1,0.897,0.756,0,3,1,0,12,9,436,1,0.25,0,2,2
442,16,2,7,2,11,0,4,30,2,0.792,0.412,0,7,1,0,9,13,212,4,0.885,1,10,2,12,6,9,2,5,24,4,0.855,0.588,0,5,2,0,11,11,303,2,0.521,0,2,2
443,16,0,12,8,11,0,7,30,0,0.755,0.248,0,3,0,0,13,6,155,1,0.135,1,6,3,14,8,6,1,2,11,2,0.906,0.752,0,5,0,1,10,6,470,2,1.234,1,0,2
444,28,7,7,4,0,1,0,43,3,0.887,0.733,0,14,3,0,11,12,371,6,1.041,0,11,2,7,4,5,1,2,34,0,0.681,0.267,0,3,0,0,5,8,135,2,0.249,1,0,0
445,14,3,11,7,5,1,1,26,3,0.88,0.706,0,9,3,0,6,13,434,4,0.809,0,22,2,3,3,16,0,5,35,1,0.724,0.294,0,1,0,0,8,8,181,0,0.058,0,1,1
446,16,0,7,3,5,1,6,32,1,0.689,0.183,0,8,3,0,13,8,122,2,1.41,0,28,0,13,11,2,1,3,35,2,0.926,0.817,0,4,0,0,5,7,543,2,0.148,0,0,0
447,27,3,14,8,12,1,4,35,3,0.877,0.671,0,9,2,0,8,11,349,2,0.969,1,10,3,9,4,12,1,5,24,0,0.725,0.329,0,6,3,0,17,8,171,2,0.773,1,1,0
448,7,3,24,15,7,2,0,15,2,0.879,0.666,0,6,1,1,6,5,355,2,1.634,2,17,5,6,5,9,0,5,33,2,0.725,0.334,0,4,0,0,11,7,178,2,0.111,1,1,1
449,30,7,17,11,5,1,5,36,1,0.892,0.825,0,12,3,0,7,14,461,7,1.102,0,4,1,6,5,6,0,7,23,0,0.541,0.175,0,0,0,0,11,7,98,0,0.0,0,1,1
450,15,5,14,11,5,2,4,22,0,0.862,0.709,0,9,2,0,6,8,355,4,0.506,0,10,0,3,1,11,0,8,21,3,0.719,0.291,1,2,0,0,8,4,146,1,0.168,2,1,1
451,11,3,9,5,13,0,10,31,0,0.654,0.285,0,4,0,0,8,9,127,3,0.174,2,17,3,10,8,5,1,1,22,2,0.855,0.715,0,7,0,0,14,11,318,5,1.034,0,2,2
452,13,3,10,3,10,0,8,22,0,0.765,0.211,0,5,0,0,3,5,119,1,0.201,1,38,3,11,8,3,5,2,41,2,0.912,0.789,0,12,1,0,12,8,444,6,1.756,0,2,2
453,7,4,12,8,8,1,10,26,1,0.551,0.237,0,6,2,0,13,6,127,1,0.287,2,26,2,18,11,6,0,2,37,2,0.875,0.763,0,5,1,0,8,8,409,2,0.151,2,0,1
