,1 Corners,1 Fouls Committed,1 Fouls Wons,1 Goals,1 Offsides,1 Pass Completion,1 Possesion,1 Red Cards,1 Shot Attempts,1 Shots Blocked,1 Total Passes,1 Total Shots on Target,1 Total xG,1 Under Pressure,1 Yellow Cards,2 Corners,2 Fouls Committed,2 Fouls Wons,2 Goals,2 Offsides,2 Pass Completion,2 Possesion,2 Red Cards,2 Shot Attempts,2 Shots Blocked,2 Total Passes,2 Total Shots on Target,2 Total xG,2 Under Pressure,2 Yellow Cards,winner,fh winner
407,1,3,4,2,1,0.898,0.592,0,4,0,363,2,1.36025546,0.094,1,3,1,2,1,1,0.808,0.408,0,6,1,250,2,1.483347162,0.172,1,1,1
408,1,1,0,0,0,0.719,0.314,0,2,1,167,0,0.140463437,0.186,1,6,1,2,0,0,0.863,0.686,0,9,3,365,2,0.685645917,0.151,2,1,0
409,3,3,3,2,2,0.61,0.389,0,4,1,195,0,0.6971370969999999,0.123,0,1,1,7,0,1,0.761,0.611,0,6,2,306,2,0.48927201200000003,0.118,2,1,1
410,3,3,0,0,0,0.777,0.393,0,4,0,247,2,0.340948394,0.057,1,4,0,4,2,0,0.864,0.607,0,11,2,382,6,1.962340201,0.136,1,2,2
411,9,0,3,2,1,0.866,0.697,0,11,3,381,5,1.5730099100000001,0.121,1,0,2,1,0,3,0.765,0.303,0,2,1,166,0,0.085276218,0.09,1,1,1
412,2,0,5,1,4,0.855,0.643,0,7,2,337,2,0.39501487300000004,0.101,0,0,3,1,0,3,0.759,0.357,0,3,1,187,0,0.128619701,0.134,2,1,1
413,2,2,2,0,2,0.758,0.381,0,10,5,215,2,0.784563244,0.172,1,1,0,7,1,3,0.825,0.619,0,4,0,349,2,0.275569647,0.126,1,0,2
414,4,3,4,3,0,0.895,0.763,0,9,2,421,2,2.3740415169999998,0.059,0,0,3,3,0,2,0.725,0.237,0,1,0,131,0,0.31474134,0.122,1,1,1
415,1,2,3,0,2,0.597,0.222,0,2,1,119,0,0.037585365,0.227,3,6,1,3,1,2,0.882,0.778,0,8,1,416,2,0.468597272,0.06,1,2,2
416,1,0,3,0,3,0.645,0.348,0,4,1,186,2,0.276447477,0.161,2,3,0,7,0,1,0.808,0.652,0,5,0,349,2,0.6368159480000001,0.232,0,0,0
417,3,1,8,4,2,0.928,0.812,0,9,0,472,5,3.35479834,0.193,1,1,5,1,0,0,0.615,0.188,0,2,1,109,1,0.115400465,0.22,1,1,1
418,4,3,0,0,3,0.59,0.231,0,4,0,117,2,0.406538138,0.214,3,4,0,7,2,1,0.882,0.769,0,8,2,389,2,1.913226908,0.149,0,2,2
419,1,4,3,1,2,0.676,0.268,0,4,2,145,0,0.892819311,0.29,1,3,3,6,0,0,0.874,0.732,0,10,2,396,5,1.119905024,0.159,2,2,1
420,7,0,6,1,1,0.841,0.595,0,12,2,327,6,0.9260167272999998,0.193,0,2,5,1,0,1,0.735,0.405,0,0,0,223,0,0.0,0.17,0,1,1
421,1,0,4,2,1,0.889,0.709,0,9,0,404,1,1.558126168,0.131,1,2,1,1,0,1,0.705,0.291,0,3,2,166,1,0.223811952,0.229,0,1,1
422,2,6,2,0,0,0.763,0.32,0,3,1,194,1,0.2121049925,0.119,1,3,2,7,0,2,0.901,0.68,0,2,1,413,1,0.048114423,0.087,1,2,0
423,3,4,2,0,4,0.652,0.277,0,3,1,158,1,0.205378919,0.114,0,4,0,4,1,3,0.828,0.723,0,3,0,412,1,0.743694555,0.07,0,2,2
424,4,0,6,1,0,0.852,0.666,0,7,5,331,0,0.5642358559999999,0.079,0,5,4,1,0,1,0.681,0.334,0,7,1,166,3,0.9033524780000001,0.169,0,1,1
425,4,0,12,0,1,0.883,0.748,0,8,2,428,1,0.631097995,0.091,2,4,10,1,0,1,0.694,0.252,0,2,1,144,1,0.181960668,0.201,1,1,0
426,2,1,7,3,3,0.905,0.729,0,10,0,453,5,2.0094479379999997,0.159,0,0,4,2,0,1,0.762,0.271,0,2,1,168,0,0.21880888699999998,0.262,1,1,1
427,2,0,5,0,4,0.719,0.442,0,3,0,210,3,0.237048853,0.152,3,3,1,2,2,3,0.86,0.558,0,11,4,265,1,1.517418112,0.155,1,2,2
428,6,0,5,2,3,0.911,0.754,0,9,0,427,3,2.9761404139999996,0.199,0,1,3,0,0,2,0.727,0.246,0,4,0,139,2,0.2493602735,0.367,0,1,1
429,3,2,1,0,1,0.662,0.26,0,2,0,157,0,0.1101356,0.236,1,1,0,4,2,4,0.888,0.74,0,8,0,447,2,1.8235273025,0.089,1,2,2
430,3,3,5,1,1,0.869,0.716,0,10,3,389,2,1.170822692,0.111,2,0,3,1,0,2,0.669,0.284,0,3,0,154,1,0.277281293,0.227,1,1,1
431,6,5,3,0,0,0.636,0.249,0,7,2,132,3,0.41429531500000005,0.098,1,0,1,5,0,2,0.892,0.751,0,3,0,398,3,0.28048636,0.103,1,0,0
432,9,1,3,0,2,0.841,0.747,0,7,1,389,2,0.709514757,0.08,1,0,2,2,1,1,0.659,0.253,0,3,0,132,2,0.42941459,0.129,1,2,2
433,2,3,3,0,0,0.73,0.267,0,3,0,163,0,0.41328261699999996,0.362,2,6,2,3,1,3,0.886,0.733,0,10,3,448,3,0.638162524,0.181,0,2,2
434,3,0,1,0,3,0.809,0.543,0,4,2,283,1,0.52568718,0.177,0,4,0,0,1,4,0.739,0.457,0,4,0,238,2,0.365138988,0.155,1,1,2
435,3,1,2,1,1,0.68,0.316,0,4,1,169,2,0.24292744900000002,0.207,2,2,1,3,2,3,0.863,0.684,0,6,1,366,1,0.9292287730000001,0.123,2,2,2
436,3,0,3,0,0,0.602,0.19,0,3,2,113,0,0.47478539799999997,0.097,1,2,1,2,1,1,0.936,0.81,0,4,1,483,1,0.45962274599999997,0.079,0,1,2
437,6,1,7,2,1,0.898,0.743,0,11,4,501,2,1.286926872,0.06,1,2,4,3,0,2,0.676,0.257,0,1,1,173,0,0.028489469,0.064,0,1,1
438,3,5,1,1,3,0.877,0.749,0,5,0,465,1,0.383008464,0.168,1,1,1,6,0,0,0.673,0.251,0,2,0,156,1,0.33583673,0.115,2,1,1
439,5,4,0,0,1,0.718,0.44,0,3,1,248,0,0.0689723345,0.222,0,2,0,4,0,0,0.791,0.56,0,10,2,316,4,2.013857302,0.165,0,2,0
440,2,1,2,0,0,0.613,0.264,0,5,0,142,2,0.272881154,0.127,0,2,1,2,1,3,0.884,0.736,0,5,1,396,1,0.823885338,0.101,0,2,2
441,1,4,0,0,1,0.723,0.244,0,3,1,141,0,0.46097772299999995,0.213,0,3,0,5,1,1,0.897,0.756,0,3,1,436,0,0.249519759,0.186,0,2,2
442,2,2,4,0,2,0.792,0.412,0,7,1,212,4,0.884762898,0.094,1,2,1,5,2,4,0.855,0.588,0,5,2,303,0,0.521253624,0.03,0,2,2
443,0,0,5,0,0,0.755,0.248,0,3,0,155,1,0.13514032,0.181,1,3,1,2,1,2,0.906,0.752,0,5,0,470,2,1.234296168,0.074,1,0,2
444,7,0,1,1,3,0.887,0.733,0,14,3,371,5,1.0405837930000001,0.073,0,2,0,0,1,0,0.681,0.267,0,3,0,135,1,0.24946157600000002,0.193,1,0,0
445,3,1,8,1,3,0.88,0.706,0,9,3,434,3,0.8087762205,0.106,0,2,8,3,0,1,0.724,0.294,0,1,0,181,0,0.058498498,0.16,0,1,1
446,0,0,1,1,1,0.689,0.183,0,8,3,122,1,1.4099845834,0.311,0,0,0,1,1,2,0.926,0.817,0,4,0,543,1,0.1482497675,0.164,0,0,0
447,3,2,6,1,3,0.877,0.671,0,9,2,349,1,0.968827902,0.126,1,3,4,3,1,0,0.725,0.329,0,6,3,171,1,0.772523944,0.158,1,1,0
448,3,0,7,2,2,0.879,0.666,0,6,1,355,1,1.63434201,0.121,2,5,6,1,0,2,0.725,0.334,0,4,0,178,2,0.1113835944,0.079,1,1,1
449,7,1,4,1,1,0.892,0.825,0,12,3,461,6,1.1015331499999998,0.065,0,1,1,2,0,0,0.541,0.175,0,0,0,98,0,0.0,0.143,0,1,1
450,5,1,7,2,0,0.862,0.709,0,9,2,355,2,0.505963751,0.059,0,0,1,1,0,3,0.719,0.291,1,2,0,146,1,0.16813730999999998,0.144,2,1,1
451,3,1,4,0,0,0.654,0.285,0,4,0,127,3,0.1739793,0.173,2,3,0,3,1,2,0.855,0.715,0,7,0,318,4,1.033537842,0.053,0,2,2
452,3,3,0,0,0,0.765,0.211,0,5,0,119,1,0.201070401,0.101,1,3,0,3,4,2,0.912,0.789,0,12,1,444,2,1.756105588,0.056,0,2,2
453,4,3,4,1,1,0.551,0.237,0,6,2,127,0,0.28660115399999997,0.142,2,2,2,2,0,2,0.875,0.763,0,5,1,409,2,0.151223317,0.203,2,0,1
454,6,1,9,0,0,0.825,0.721,0,12,4,349,3,0.9442708040000001,0.241,0,2,7,1,0,1,0.578,0.279,0,2,2,135,0,0.108899075,0.215,1,1,0
455,4,2,7,1,2,0.895,0.774,0,8,2,455,2,1.03307941,0.204,0,1,7,3,1,3,0.639,0.226,0,3,1,133,0,0.66995508,0.271,2,1,0
456,1,1,6,0,1,0.733,0.354,0,2,0,180,2,0.08356448,0.128,3,2,2,5,2,2,0.881,0.646,0,7,0,329,1,1.154485088,0.109,2,2,2
457,4,0,4,0,2,0.82,0.656,0,6,3,328,2,0.414557526,0.113,1,3,0,3,0,3,0.576,0.344,0,2,0,172,1,0.23399926,0.267,0,1,0
458,3,0,3,3,3,0.922,0.782,0,10,1,462,4,1.7940937789999998,0.245,0,0,2,1,0,1,0.713,0.218,0,1,0,129,1,0.043863382,0.279,2,1,1
459,1,1,2,0,0,0.74,0.356,0,3,0,219,0,0.61299207,0.155,2,2,1,2,3,2,0.874,0.644,0,9,3,396,1,0.687220151,0.136,0,2,2
460,2,2,4,0,1,0.614,0.291,0,5,0,140,1,0.822242454,0.129,1,3,1,2,0,2,0.842,0.709,0,8,4,341,2,0.623569477,0.24,0,2,0
461,1,1,5,0,0,0.749,0.418,0,10,2,207,3,0.4460769680000001,0.135,0,4,1,3,0,1,0.84,0.582,0,5,1,288,2,0.489658674,0.076,0,2,0
462,3,2,1,0,3,0.671,0.375,0,8,2,164,3,1.0319931370000002,0.201,3,0,2,8,3,0,0.817,0.625,0,9,2,273,0,2.1709286779999997,0.095,2,2,2
463,1,1,3,1,4,0.689,0.319,0,2,1,180,0,0.059941653,0.261,0,4,2,1,1,4,0.849,0.681,0,12,4,384,6,1.0226838020000002,0.06,0,2,0
464,1,0,4,3,0,0.834,0.704,0,10,0,319,4,2.320651014,0.138,0,3,1,3,1,2,0.642,0.296,0,5,1,134,1,0.765204686,0.157,1,1,1
465,6,1,5,1,0,0.895,0.748,0,11,2,362,4,1.024548099,0.077,0,3,3,4,0,0,0.73,0.252,0,4,3,122,0,0.619197567,0.164,1,1,1
466,2,1,5,1,2,0.878,0.735,0,8,1,410,2,1.066820292,0.156,0,0,3,3,0,3,0.642,0.265,0,0,0,148,0,0.0,0.345,2,1,1
467,1,3,2,0,0,0.699,0.322,0,7,3,143,4,0.29512345300000004,0.245,1,6,0,6,0,3,0.85,0.678,0,3,0,301,2,0.18173726499999998,0.163,1,2,0
468,3,1,8,0,1,0.732,0.424,0,5,2,198,0,0.730863773,0.096,2,2,7,5,1,0,0.814,0.576,0,4,2,269,0,0.308137781,0.13,2,2,2
469,4,1,5,0,2,0.808,0.574,0,6,2,308,2,0.482811355,0.182,0,3,5,4,0,0,0.742,0.426,0,6,1,229,3,0.253634659,0.17,0,1,0
470,3,2,4,0,3,0.661,0.336,0,8,1,174,3,0.505475056,0.144,0,5,3,5,2,2,0.84,0.664,0,5,0,344,1,0.44801154200000004,0.166,1,2,2
471,1,5,2,0,2,0.715,0.268,0,3,0,158,1,0.363734404,0.196,1,2,0,7,1,3,0.884,0.732,0,7,1,432,1,1.1598164020000001,0.234,0,2,2
472,2,2,3,2,1,0.77,0.366,0,7,0,196,3,0.656641204,0.24,0,5,2,2,1,1,0.868,0.634,0,10,4,340,5,0.680533526,0.182,1,1,1
473,2,5,2,1,0,0.639,0.247,0,2,0,122,1,0.149679185,0.254,0,5,1,3,1,0,0.876,0.753,0,12,3,372,3,1.342441558,0.062,0,2,0
474,4,1,1,0,4,0.744,0.416,0,7,1,215,1,0.705920255,0.172,0,1,1,2,0,3,0.815,0.584,0,4,2,302,1,0.297988549,0.275,0,0,0
475,0,1,3,0,3,0.677,0.271,0,2,0,127,0,0.05626408,0.134,1,0,3,1,1,1,0.868,0.729,0,3,1,342,1,0.729408571,0.091,0,2,2
476,1,2,4,2,4,0.853,0.735,0,5,1,327,1,1.338156074,0.098,0,3,3,4,1,2,0.653,0.265,0,4,2,118,0,0.20036884,0.051,2,1,1
477,2,1,5,0,3,0.826,0.615,0,3,1,328,1,0.08357598799999999,0.168,0,1,3,2,0,3,0.717,0.385,0,7,2,205,2,0.6350373279999999,0.093,2,1,0
478,3,0,1,1,3,0.871,0.591,1,9,4,318,3,0.8253314600000001,0.119,1,2,0,2,0,1,0.818,0.409,0,6,0,220,3,0.5959246420000001,0.114,1,1,1
479,2,2,1,3,1,0.88,0.671,0,10,0,342,3,0.786143822,0.146,2,0,1,3,0,2,0.732,0.329,0,3,1,168,0,0.8360810300000001,0.119,1,1,1
480,2,0,2,0,0,0.64,0.296,0,7,0,136,3,0.4996686,0.081,2,0,2,3,0,4,0.83,0.704,0,1,0,323,1,0.021652788,0.124,2,0,0
481,7,1,8,0,1,0.871,0.769,0,14,5,396,3,1.3614983079999998,0.182,0,1,8,2,0,0,0.555,0.231,0,1,0,119,1,0.041084614,0.277,1,1,0
482,0,3,3,0,4,0.565,0.255,0,4,1,115,3,0.12203613599999999,0.148,0,5,3,6,0,2,0.833,0.745,0,6,1,336,1,0.7739272199999999,0.098,0,2,0
483,3,2,1,0,2,0.64,0.386,0,5,0,189,0,0.40862945,0.222,0,3,0,5,0,1,0.847,0.614,0,5,0,301,2,1.368067506,0.136,0,0,0
484,1,3,1,0,1,0.624,0.267,0,1,0,141,0,0.063702226,0.135,1,3,0,5,3,2,0.887,0.733,0,12,3,388,1,0.980684291,0.108,1,2,2
485,3,2,6,4,3,0.857,0.592,0,6,0,273,2,1.378134223,0.062,0,6,4,5,1,1,0.729,0.408,0,9,3,188,1,1.058709855,0.154,2,1,1
486,1,7,7,0,2,0.743,0.391,0,6,2,183,0,0.2581821375,0.137,1,3,3,8,1,1,0.835,0.609,0,7,1,285,1,0.6371060030000001,0.123,1,2,2
487,5,0,3,2,0,0.843,0.695,0,10,3,382,1,2.18913873,0.071,0,0,3,0,0,1,0.69,0.305,0,4,0,168,2,0.75454767,0.113,0,1,1
488,10,2,1,1,0,0.889,0.727,0,12,3,423,6,1.774740826,0.175,0,2,0,1,0,2,0.679,0.273,0,1,0,159,1,0.019003645,0.327,2,1,1
489,4,1,4,0,1,0.856,0.666,0,10,4,333,4,0.637432097,0.129,1,2,4,2,0,1,0.647,0.334,0,3,0,167,2,0.484191147,0.251,3,1,0
490,3,1,5,5,2,0.847,0.594,0,11,1,275,2,2.809688907,0.116,0,0,1,2,1,0,0.771,0.406,0,5,4,188,0,0.142210466,0.069,1,1,1
491,1,1,4,1,0,0.432,0.461,0,4,1,148,1,0.43423805,0.128,2,0,0,4,2,1,0.543,0.539,0,4,1,173,0,0.21428338500000002,0.133,0,2,2
492,2,1,3,5,2,0.866,0.694,0,10,1,306,3,2.7982402619999998,0.157,0,5,2,1,0,1,0.689,0.306,1,1,0,135,0,0.037314396,0.052,1,1,1
493,2,2,4,2,2,0.855,0.678,0,9,4,297,1,1.4213958380000002,0.057,0,1,2,4,0,4,0.681,0.322,0,4,1,141,0,0.673100036,0.184,1,1,1
494,1,3,2,0,1,0.678,0.315,0,2,0,174,1,0.142105866,0.207,0,1,1,5,0,0,0.857,0.685,0,4,2,378,0,0.170516151,0.212,0,2,0
495,4,3,1,2,0,0.885,0.692,0,9,2,330,2,1.533145942,0.079,1,1,1,5,0,2,0.599,0.308,0,3,1,147,1,0.161294088,0.143,1,1,1
496,1,1,3,3,4,0.859,0.641,0,12,4,311,0,1.355634444,0.064,0,0,2,4,1,1,0.718,0.359,0,2,0,174,1,0.93489257,0.201,1,0,1
497,1,2,2,0,3,0.563,0.317,0,3,1,142,0,0.08741364700000001,0.12,1,2,1,4,1,2,0.794,0.683,0,7,1,306,3,0.795201727,0.088,0,2,2
498,8,1,3,1,1,0.819,0.642,0,8,4,276,1,1.288238335,0.13,0,4,0,3,0,2,0.669,0.358,0,2,1,154,1,0.85368304,0.136,0,1,1
499,0,3,1,0,1,0.741,0.26,0,2,0,139,0,0.038955144,0.137,1,3,1,5,1,0,0.894,0.74,0,11,2,395,6,1.963495328,0.139,1,2,2
500,1,6,1,2,1,0.594,0.262,0,3,0,106,0,0.24414042,0.208,0,1,0,9,1,3,0.795,0.738,0,8,1,298,3,1.268131154,0.164,1,0,1
501,4,3,5,2,3,0.654,0.432,0,7,0,185,2,1.0729683410000002,0.178,1,3,1,7,1,1,0.765,0.568,0,7,2,243,1,0.6039251969999999,0.247,1,0,1
502,2,1,3,1,0,0.756,0.444,0,12,2,205,3,0.9105363806000001,0.059,0,3,0,1,2,1,0.763,0.556,0,5,0,257,1,0.983749682,0.066,0,1,2
503,7,1,5,4,2,0.879,0.701,0,16,4,373,4,2.389866713,0.072,1,0,3,4,0,2,0.723,0.299,0,0,0,159,0,0.0,0.107,3,1,1
504,1,4,2,0,3,0.807,0.599,1,6,1,238,0,0.499455439,0.16,1,1,1,7,0,0,0.673,0.401,0,0,0,159,0,0.0,0.101,1,2,0
505,3,0,3,0,1,0.855,0.71,0,7,3,365,1,1.063560556,0.11,1,1,1,3,0,0,0.591,0.29,0,0,0,149,0,0.0,0.228,1,1,0
506,1,1,2,0,1,0.703,0.353,0,8,0,182,3,0.5789006430000001,0.203,0,0,0,4,1,2,0.835,0.647,0,9,4,334,2,0.540971349,0.105,1,2,2
507,3,1,3,1,2,0.778,0.408,0,3,0,212,1,0.5243134199999999,0.156,1,1,1,2,3,2,0.85,0.592,0,10,0,307,6,1.7780574939999998,0.147,2,2,2
508,3,1,4,0,3,0.873,0.768,0,5,1,424,3,0.26230361299999994,0.203,0,0,1,2,0,2,0.602,0.232,0,0,0,128,0,0.0,0.18,1,0,0
509,1,1,1,0,0,0.677,0.284,0,2,1,130,0,0.050988382,0.162,2,13,0,3,2,0,0.845,0.716,0,14,6,328,1,1.738066562,0.076,0,2,2
510,1,3,3,1,3,0.669,0.285,0,3,0,136,1,0.22620059500000003,0.14,0,2,0,4,0,1,0.856,0.715,0,8,1,341,3,0.5569753669999999,0.065,1,1,1
511,2,3,2,0,0,0.616,0.292,0,1,0,151,0,0.30078444,0.139,1,5,0,4,0,0,0.814,0.708,0,10,4,366,4,0.721046012,0.098,0,2,0
512,3,1,6,2,1,0.859,0.651,0,9,2,340,2,0.9594793749999999,0.082,1,3,1,1,0,2,0.764,0.349,0,2,0,182,0,0.169133326,0.159,1,1,1
513,3,0,0,0,4,0.728,0.399,0,2,1,224,0,0.31627156300000003,0.143,0,5,1,1,0,1,0.817,0.601,0,7,2,338,2,0.6852703184999999,0.163,0,2,0
514,5,1,3,3,2,0.815,0.602,0,15,5,271,3,2.849052618,0.258,0,0,2,1,0,1,0.704,0.398,0,0,0,179,0,0.0,0.246,0,1,1
515,4,1,3,4,2,0.776,0.578,0,10,0,241,3,2.5417771599999996,0.087,1,2,3,1,0,1,0.682,0.422,0,2,0,176,1,0.077714615,0.114,0,1,1
516,3,4,1,0,0,0.615,0.29,0,3,1,143,2,0.109208536,0.119,1,3,0,8,0,0,0.837,0.71,0,10,3,350,4,0.76577749,0.097,1,2,0
517,0,1,6,1,0,0.701,0.388,1,3,0,154,1,0.6072378669999999,0.156,1,5,0,6,0,0,0.802,0.612,0,11,3,243,3,1.172330495,0.082,0,2,1
518,0,0,2,0,0,0.579,0.314,0,1,0,164,1,0.04359846,0.335,0,4,0,2,1,0,0.81,0.686,0,9,2,358,4,0.8159914105,0.209,1,2,2
519,3,3,2,2,0,0.855,0.593,0,11,2,297,4,1.4128575297,0.189,0,2,1,5,0,3,0.799,0.407,0,4,1,204,2,0.20732380500000003,0.172,2,1,1
520,1,1,5,0,1,0.718,0.332,0,2,0,149,1,0.029662128000000003,0.161,3,2,2,6,2,5,0.88,0.668,0,7,0,300,1,1.576376463,0.097,0,2,2
521,2,1,5,2,3,0.828,0.541,0,8,3,261,1,1.246728923,0.073,0,3,3,1,0,0,0.778,0.459,0,4,2,221,0,0.058232124,0.127,1,1,1
522,4,1,3,2,0,0.9,0.733,0,9,4,409,1,1.356165969,0.112,1,1,3,2,0,0,0.711,0.267,0,2,0,149,2,0.037112815,0.181,2,1,1
523,7,1,0,2,2,0.873,0.73,0,11,3,370,1,0.9320943329999999,0.105,0,2,0,3,1,3,0.657,0.27,0,5,0,137,1,1.1036087730000002,0.182,0,1,1
524,6,3,0,1,1,0.75,0.34,0,11,2,164,3,0.7087565209999999,0.098,2,3,0,5,3,3,0.875,0.66,0,8,2,319,2,2.602817277,0.169,0,2,2
525,1,2,5,0,1,0.679,0.237,0,8,2,134,4,0.429815332,0.149,1,3,1,2,0,1,0.907,0.763,0,5,1,431,1,0.6654982829999999,0.051,0,0,0
526,9,0,2,4,3,0.843,0.694,0,11,2,356,2,2.476798713,0.053,0,0,1,1,1,0,0.707,0.306,0,2,0,157,1,0.141026124,0.185,0,1,1
527,1,4,3,0,0,0.771,0.388,0,9,4,205,3,0.81098162,0.161,2,1,0,7,1,0,0.867,0.612,0,3,0,323,1,0.0984841905,0.093,0,0,2
528,0,5,1,2,1,0.686,0.297,0,5,2,159,1,0.682500623,0.038,0,2,0,6,1,1,0.862,0.703,0,5,1,376,1,0.143299324,0.088,1,1,1
529,2,0,1,1,0,0.704,0.391,0,7,3,179,2,0.8637040090000001,0.089,0,3,0,2,0,0,0.824,0.609,0,7,5,279,1,0.38192682800000005,0.054,2,1,1
530,0,4,5,3,2,0.771,0.466,0,4,0,240,0,1.640451374,0.292,0,4,4,5,1,1,0.84,0.534,0,5,1,275,1,0.6024314499999999,0.105,1,1,1
531,2,4,7,1,0,0.874,0.688,0,11,4,357,5,1.298112338,0.146,0,0,7,4,1,0,0.728,0.312,0,5,0,162,2,0.477842099,0.117,0,1,0
532,3,1,3,0,2,0.847,0.652,0,11,0,321,3,0.815775638,0.087,1,2,3,5,0,0,0.626,0.348,0,4,2,171,1,0.19367480499999998,0.088,2,0,0
533,0,3,3,0,1,0.69,0.434,0,5,2,187,0,0.17783573400000002,0.144,1,3,0,5,1,0,0.779,0.566,0,8,0,244,3,1.185662523,0.119,0,0,2
534,4,0,5,1,2,0.845,0.626,0,8,2,290,3,0.9380492375,0.086,1,0,4,0,0,0,0.775,0.374,0,2,0,173,2,0.068630284,0.064,2,1,1
535,6,0,2,0,4,0.825,0.653,0,9,1,297,4,0.8972313209999999,0.148,0,0,1,1,0,1,0.658,0.347,0,3,0,158,0,0.272464084,0.063,1,1,0
536,2,0,1,1,0,0.733,0.335,0,7,0,165,4,1.1821456275,0.17,0,4,0,3,1,1,0.841,0.665,0,6,5,327,0,0.4920362915,0.046,0,0,0
537,4,0,3,1,2,0.855,0.716,0,8,1,345,2,0.819540076,0.087,0,0,1,0,0,1,0.657,0.284,0,3,1,137,0,0.06881199600000001,0.088,2,1,1
538,3,1,1,1,1,0.861,0.556,0,7,2,267,0,0.337649761,0.157,1,5,1,2,0,0,0.798,0.444,0,9,4,213,4,0.43984920699999996,0.183,1,2,1
539,4,2,2,0,0,0.823,0.635,0,7,4,316,1,0.197580135,0.085,1,0,0,6,0,3,0.731,0.365,0,2,0,182,1,0.069057955,0.132,0,1,0
540,7,1,9,0,3,0.834,0.733,0,7,2,326,2,0.280667529,0.156,0,1,4,2,0,0,0.613,0.267,0,2,1,119,0,0.11678481,0.193,3,1,0
541,1,0,3,1,3,0.862,0.661,0,6,2,340,0,1.091257817,0.144,0,0,1,1,0,0,0.724,0.339,0,3,1,174,0,0.194903701,0.132,1,1,1
542,2,1,1,1,0,0.806,0.452,0,13,2,217,4,1.3546966759999999,0.258,1,0,0,1,0,3,0.856,0.548,0,4,1,263,3,0.15221028399999997,0.072,2,0,1
543,0,3,3,0,0,0.756,0.355,0,9,2,176,1,1.237779285,0.125,1,2,3,6,1,0,0.841,0.645,0,5,0,320,2,0.714831029,0.094,1,2,2
